ID,PAID_NEXT_MONTH
27466, 0 
27467, 1 
27468, 1 
27469, 1 
27470, 0 
27471, 0 
27472, 1 
27473, 1 
27474, 0 
27475, 1 
27476, 0 
27477, 1 
27478, 0 
27479, 1 
27480, 0 
27481, 0 
27482, 0 
27483, 0 
27484, 0 
27485, 0 
27486, 0 
27487, 0 
27488, 0 
27489, 1 
27490, 1 
27491, 0 
27492, 1 
27493, 1 
27494, 1 
27495, 1 
27496, 0 
27497, 0 
27498, 1 
27499, 0 
27500, 0 
27501, 1 
27502, 1 
27503, 1 
27504, 0 
27505, 1 
27506, 0 
27507, 0 
27508, 1 
27509, 0 
27510, 1 
27511, 1 
27512, 0 
27513, 1 
27514, 0 
27515, 1 
27516, 0 
27517, 0 
27518, 0 
27519, 0 
27520, 1 
27521, 1 
27522, 1 
27523, 1 
27524, 0 
27525, 1 
27526, 0 
27527, 0 
27528, 1 
27529, 1 
27530, 0 
27531, 0 
27532, 1 
27533, 1 
27534, 0 
27535, 1 
27536, 1 
27537, 1 
27538, 0 
27539, 0 
27540, 1 
27541, 1 
27542, 1 
27543, 1 
27544, 0 
27545, 1 
27546, 1 
27547, 0 
27548, 0 
27549, 0 
27550, 1 
27551, 1 
27552, 0 
27553, 1 
27554, 0 
27555, 0 
27556, 0 
27557, 0 
27558, 1 
27559, 0 
27560, 1 
27561, 0 
27562, 0 
27563, 0 
27564, 1 
27565, 1 
27566, 1 
27567, 0 
27568, 1 
27569, 1 
27570, 0 
27571, 1 
27572, 1 
27573, 0 
27574, 0 
27575, 0 
27576, 0 
27577, 1 
27578, 1 
27579, 0 
27580, 0 
27581, 0 
27582, 0 
27583, 0 
27584, 1 
27585, 1 
27586, 0 
27587, 1 
27588, 0 
27589, 0 
27590, 0 
27591, 0 
27592, 0 
27593, 0 
27594, 1 
27595, 1 
27596, 0 
27597, 0 
27598, 0 
27599, 0 
27600, 1 
27601, 0 
27602, 1 
27603, 0 
27604, 1 
27605, 0 
27606, 0 
27607, 1 
27608, 0 
27609, 0 
27610, 0 
27611, 0 
27612, 0 
27613, 1 
27614, 1 
27615, 1 
27616, 1 
27617, 1 
27618, 0 
27619, 1 
27620, 1 
27621, 0 
27622, 0 
27623, 1 
27624, 1 
27625, 0 
27626, 1 
27627, 1 
27628, 0 
27629, 0 
27630, 1 
27631, 0 
27632, 1 
27633, 1 
27634, 0 
27635, 0 
27636, 0 
27637, 0 
27638, 0 
27639, 0 
27640, 0 
27641, 1 
27642, 0 
27643, 1 
27644, 0 
27645, 1 
27646, 0 
27647, 1 
27648, 0 
27649, 0 
27650, 0 
27651, 0 
27652, 1 
27653, 1 
27654, 0 
27655, 1 
27656, 1 
27657, 0 
27658, 1 
27659, 1 
27660, 1 
27661, 0 
27662, 1 
27663, 0 
27664, 1 
27665, 0 
27666, 0 
27667, 1 
27668, 0 
27669, 0 
27670, 1 
27671, 0 
27672, 0 
27673, 1 
27674, 0 
27675, 0 
27676, 0 
27677, 0 
27678, 1 
27679, 0 
27680, 1 
27681, 0 
27682, 0 
27683, 1 
27684, 1 
27685, 1 
27686, 0 
27687, 0 
27688, 0 
27689, 0 
27690, 0 
27691, 1 
27692, 1 
27693, 1 
27694, 0 
27695, 1 
27696, 0 
27697, 0 
27698, 1 
27699, 1 
27700, 1 
27701, 1 
27702, 0 
27703, 1 
27704, 1 
27705, 1 
27706, 1 
27707, 1 
27708, 0 
27709, 0 
27710, 1 
27711, 0 
27712, 1 
27713, 0 
27714, 0 
27715, 1 
27716, 1 
27717, 0 
27718, 0 
27719, 0 
27720, 0 
27721, 0 
27722, 0 
27723, 1 
27724, 0 
27725, 1 
27726, 1 
27727, 1 
27728, 1 
27729, 0 
27730, 1 
27731, 1 
27732, 0 
27733, 1 
27734, 0 
27735, 0 
27736, 0 
27737, 0 
27738, 0 
27739, 0 
27740, 0 
27741, 0 
27742, 0 
27743, 0 
27744, 0 
27745, 1 
27746, 1 
27747, 0 
27748, 1 
27749, 0 
27750, 0 
27751, 1 
27752, 0 
27753, 0 
27754, 0 
27755, 0 
27756, 1 
27757, 0 
27758, 0 
27759, 0 
27760, 0 
27761, 1 
27762, 0 
27763, 1 
27764, 1 
27765, 0 
27766, 0 
27767, 1 
27768, 1 
27769, 0 
27770, 0 
27771, 0 
27772, 0 
27773, 1 
27774, 0 
27775, 1 
27776, 0 
27777, 0 
27778, 0 
27779, 1 
27780, 1 
27781, 0 
27782, 0 
27783, 1 
27784, 1 
27785, 1 
27786, 0 
27787, 1 
27788, 0 
27789, 1 
27790, 1 
27791, 1 
27792, 1 
27793, 1 
27794, 0 
27795, 0 
27796, 1 
27797, 1 
27798, 1 
27799, 1 
27800, 1 
27801, 0 
27802, 1 
27803, 0 
27804, 1 
27805, 1 
27806, 0 
27807, 1 
27808, 0 
27809, 0 
27810, 1 
27811, 0 
27812, 0 
27813, 0 
27814, 1 
27815, 1 
27816, 0 
27817, 1 
27818, 0 
27819, 0 
27820, 0 
27821, 0 
27822, 0 
27823, 1 
27824, 1 
27825, 1 
27826, 0 
27827, 0 
27828, 0 
27829, 0 
27830, 0 
27831, 1 
27832, 1 
27833, 1 
27834, 1 
27835, 0 
27836, 1 
27837, 0 
27838, 1 
27839, 0 
27840, 0 
27841, 0 
27842, 0 
27843, 0 
27844, 0 
27845, 1 
27846, 1 
27847, 0 
27848, 0 
27849, 0 
27850, 1 
27851, 0 
27852, 0 
27853, 1 
27854, 0 
27855, 1 
27856, 1 
27857, 0 
27858, 1 
27859, 0 
27860, 0 
27861, 0 
27862, 1 
27863, 0 
27864, 1 
27865, 0 
27866, 1 
27867, 1 
27868, 1 
27869, 1 
27870, 0 
27871, 0 
27872, 1 
27873, 0 
27874, 0 
27875, 0 
27876, 1 
27877, 0 
27878, 1 
27879, 1 
27880, 1 
27881, 1 
27882, 0 
27883, 0 
27884, 0 
27885, 1 
27886, 0 
27887, 0 
27888, 0 
27889, 0 
27890, 0 
27891, 0 
27892, 1 
27893, 0 
27894, 1 
27895, 1 
27896, 0 
27897, 1 
27898, 0 
27899, 0 
27900, 0 
27901, 0 
27902, 1 
27903, 0 
27904, 1 
27905, 1 
27906, 1 
27907, 0 
27908, 0 
27909, 0 
27910, 0 
27911, 0 
27912, 1 
27913, 0 
27914, 0 
27915, 1 
27916, 0 
27917, 0 
27918, 0 
27919, 0 
27920, 1 
27921, 0 
27922, 0 
27923, 1 
27924, 0 
27925, 0 
27926, 0 
27927, 1 
27928, 1 
27929, 0 
27930, 1 
27931, 0 
27932, 0 
27933, 1 
27934, 1 
27935, 0 
27936, 0 
27937, 0 
27938, 0 
27939, 0 
27940, 0 
27941, 0 
27942, 0 
27943, 1 
27944, 1 
27945, 0 
27946, 1 
27947, 1 
27948, 0 
27949, 0 
27950, 1 
27951, 0 
27952, 0 
27953, 1 
27954, 0 
27955, 1 
27956, 1 
27957, 1 
27958, 0 
27959, 1 
27960, 0 
27961, 1 
27962, 1 
27963, 1 
27964, 0 
27965, 1 
27966, 1 
27967, 1 
27968, 0 
27969, 1 
27970, 1 
27971, 0 
27972, 1 
27973, 1 
27974, 0 
27975, 0 
27976, 1 
27977, 1 
27978, 1 
27979, 1 
27980, 0 
27981, 0 
27982, 0 
27983, 0 
27984, 0 
27985, 1 
27986, 0 
27987, 0 
27988, 0 
27989, 0 
27990, 1 
27991, 1 
27992, 1 
27993, 1 
27994, 1 
27995, 0 
27996, 1 
27997, 0 
27998, 1 
27999, 0 
28000, 0 
28001, 0 
28002, 1 
28003, 1 
28004, 1 
28005, 0 
28006, 1 
28007, 0 
28008, 1 
28009, 1 
28010, 0 
28011, 0 
28012, 1 
28013, 0 
28014, 0 
28015, 1 
28016, 0 
28017, 1 
28018, 1 
28019, 0 
28020, 0 
28021, 0 
28022, 1 
28023, 1 
28024, 0 
28025, 0 
28026, 0 
28027, 1 
28028, 1 
28029, 0 
28030, 0 
28031, 1 
28032, 0 
28033, 1 
28034, 0 
28035, 0 
28036, 0 
28037, 0 
28038, 1 
28039, 1 
28040, 0 
28041, 0 
28042, 1 
28043, 0 
28044, 1 
28045, 0 
28046, 0 
28047, 1 
28048, 1 
28049, 0 
28050, 1 
28051, 0 
28052, 0 
28053, 1 
28054, 1 
28055, 1 
28056, 0 
28057, 0 
28058, 0 
28059, 1 
28060, 0 
28061, 1 
28062, 1 
28063, 1 
28064, 1 
28065, 1 
28066, 0 
28067, 0 
28068, 0 
28069, 0 
28070, 0 
28071, 0 
28072, 0 
28073, 0 
28074, 0 
28075, 0 
28076, 1 
28077, 0 
28078, 1 
28079, 0 
28080, 1 
28081, 1 
28082, 0 
28083, 0 
28084, 1 
28085, 1 
28086, 0 
28087, 0 
28088, 0 
28089, 0 
28090, 1 
28091, 1 
28092, 1 
28093, 0 
28094, 1 
28095, 0 
28096, 0 
28097, 0 
28098, 1 
28099, 1 
28100, 0 
28101, 1 
28102, 0 
28103, 1 
28104, 0 
28105, 1 
28106, 1 
28107, 0 
28108, 0 
28109, 1 
28110, 0 
28111, 0 
28112, 1 
28113, 1 
28114, 1 
28115, 1 
28116, 0 
28117, 0 
28118, 1 
28119, 1 
28120, 0 
28121, 0 
28122, 0 
28123, 0 
28124, 0 
28125, 0 
28126, 1 
28127, 1 
28128, 0 
28129, 0 
28130, 0 
28131, 1 
28132, 1 
28133, 0 
28134, 0 
28135, 1 
28136, 0 
28137, 0 
28138, 0 
28139, 1 
28140, 0 
28141, 1 
28142, 0 
28143, 1 
28144, 0 
28145, 1 
28146, 0 
28147, 1 
28148, 0 
28149, 1 
28150, 0 
28151, 1 
28152, 0 
28153, 0 
28154, 0 
28155, 0 
28156, 0 
28157, 1 
28158, 0 
28159, 0 
28160, 1 
28161, 0 
28162, 1 
28163, 0 
28164, 0 
28165, 0 
28166, 0 
28167, 1 
28168, 1 
28169, 0 
28170, 0 
28171, 0 
28172, 0 
28173, 1 
28174, 1 
28175, 0 
28176, 0 
28177, 0 
28178, 1 
28179, 1 
28180, 1 
28181, 0 
28182, 0 
28183, 0 
28184, 0 
28185, 1 
28186, 1 
28187, 0 
28188, 0 
28189, 0 
28190, 0 
28191, 0 
28192, 0 
28193, 0 
28194, 0 
28195, 1 
28196, 0 
28197, 0 
28198, 0 
28199, 0 
28200, 0 
28201, 0 
28202, 0 
28203, 0 
28204, 0 
28205, 0 
28206, 0 
28207, 0 
28208, 0 
28209, 1 
28210, 0 
28211, 0 
28212, 1 
28213, 0 
28214, 1 
28215, 1 
28216, 1 
28217, 0 
28218, 1 
28219, 0 
28220, 0 
28221, 1 
28222, 0 
28223, 0 
28224, 0 
28225, 1 
28226, 0 
28227, 1 
28228, 1 
28229, 0 
28230, 0 
28231, 1 
28232, 0 
28233, 0 
28234, 1 
28235, 1 
28236, 1 
28237, 1 
28238, 0 
28239, 0 
28240, 1 
28241, 1 
28242, 0 
28243, 1 
28244, 0 
28245, 1 
28246, 1 
28247, 0 
28248, 0 
28249, 1 
28250, 1 
28251, 1 
28252, 1 
28253, 0 
28254, 0 
28255, 0 
28256, 0 
28257, 0 
28258, 0 
28259, 0 
28260, 0 
28261, 0 
28262, 1 
28263, 0 
28264, 0 
28265, 0 
28266, 1 
28267, 1 
28268, 1 
28269, 0 
28270, 1 
28271, 1 
28272, 0 
28273, 0 
28274, 0 
28275, 0 
28276, 0 
28277, 1 
28278, 0 
28279, 0 
28280, 0 
28281, 1 
28282, 1 
28283, 1 
28284, 0 
28285, 0 
28286, 0 
28287, 0 
28288, 1 
28289, 1 
28290, 1 
28291, 0 
28292, 0 
28293, 1 
28294, 1 
28295, 0 
28296, 0 
28297, 0 
28298, 1 
28299, 1 
28300, 1 
28301, 0 
28302, 1 
28303, 0 
28304, 0 
28305, 0 
28306, 0 
28307, 0 
28308, 1 
28309, 0 
28310, 1 
28311, 0 
28312, 1 
28313, 0 
28314, 0 
28315, 0 
28316, 0 
28317, 0 
28318, 0 
28319, 1 
28320, 1 
28321, 0 
28322, 1 
28323, 1 
28324, 1 
28325, 0 
28326, 0 
28327, 1 
28328, 1 
28329, 1 
28330, 1 
28331, 0 
28332, 0 
28333, 0 
28334, 0 
28335, 1 
28336, 0 
28337, 1 
28338, 1 
28339, 1 
28340, 1 
28341, 1 
28342, 1 
28343, 0 
28344, 0 
28345, 1 
28346, 0 
28347, 1 
28348, 0 
28349, 1 
28350, 1 
28351, 0 
28352, 1 
28353, 1 
28354, 0 
28355, 1 
28356, 1 
28357, 0 
28358, 0 
28359, 0 
28360, 1 
28361, 0 
28362, 0 
28363, 1 
28364, 0 
28365, 1 
28366, 1 
28367, 1 
28368, 0 
28369, 0 
28370, 0 
28371, 1 
28372, 0 
28373, 0 
28374, 0 
28375, 0 
28376, 0 
28377, 1 
28378, 0 
28379, 1 
28380, 1 
28381, 0 
28382, 0 
28383, 1 
28384, 1 
28385, 0 
28386, 0 
28387, 0 
28388, 0 
28389, 0 
28390, 0 
28391, 1 
28392, 0 
28393, 1 
28394, 0 
28395, 0 
28396, 1 
28397, 1 
28398, 1 
28399, 1 
28400, 1 
28401, 0 
28402, 0 
28403, 0 
28404, 0 
28405, 1 
28406, 1 
28407, 1 
28408, 1 
28409, 0 
28410, 0 
28411, 1 
28412, 0 
28413, 0 
28414, 1 
28415, 0 
28416, 0 
28417, 1 
28418, 1 
28419, 0 
28420, 0 
28421, 1 
28422, 0 
28423, 0 
28424, 0 
28425, 1 
28426, 1 
28427, 1 
28428, 0 
28429, 0 
28430, 0 
28431, 0 
28432, 1 
28433, 1 
28434, 1 
28435, 1 
28436, 0 
28437, 0 
28438, 1 
28439, 1 
28440, 0 
28441, 0 
28442, 1 
28443, 1 
28444, 1 
28445, 1 
28446, 0 
28447, 0 
28448, 0 
28449, 1 
28450, 0 
28451, 1 
28452, 0 
28453, 0 
28454, 1 
28455, 0 
28456, 1 
28457, 1 
28458, 0 
28459, 1 
28460, 1 
28461, 1 
28462, 0 
28463, 1 
28464, 0 
28465, 1 
28466, 1 
28467, 0 
28468, 1 
28469, 1 
28470, 1 
28471, 0 
28472, 0 
28473, 0 
28474, 0 
28475, 0 
28476, 0 
28477, 1 
28478, 0 
28479, 1 
28480, 0 
28481, 0 
28482, 0 
28483, 0 
28484, 0 
28485, 1 
28486, 1 
28487, 1 
28488, 0 
28489, 0 
28490, 1 
28491, 0 
28492, 1 
28493, 1 
28494, 0 
28495, 0 
28496, 0 
28497, 0 
28498, 0 
28499, 0 
28500, 0 
28501, 1 
28502, 0 
28503, 1 
28504, 1 
28505, 0 
28506, 0 
28507, 0 
28508, 0 
28509, 1 
28510, 1 
28511, 0 
28512, 0 
28513, 0 
28514, 0 
28515, 1 
28516, 0 
28517, 0 
28518, 0 
28519, 1 
28520, 0 
28521, 1 
28522, 1 
28523, 1 
28524, 1 
28525, 0 
28526, 0 
28527, 0 
28528, 1 
28529, 0 
28530, 0 
28531, 1 
28532, 1 
28533, 0 
28534, 1 
28535, 0 
28536, 1 
28537, 0 
28538, 0 
28539, 1 
28540, 1 
28541, 0 
28542, 1 
28543, 0 
28544, 0 
28545, 0 
28546, 0 
28547, 0 
28548, 0 
28549, 1 
28550, 0 
28551, 1 
28552, 0 
28553, 0 
28554, 0 
28555, 0 
28556, 0 
28557, 1 
28558, 1 
28559, 1 
28560, 1 
28561, 1 
28562, 1 
28563, 0 
28564, 1 
28565, 0 
28566, 1 
28567, 1 
28568, 1 
28569, 0 
28570, 0 
28571, 0 
28572, 0 
28573, 1 
28574, 0 
28575, 0 
28576, 0 
28577, 1 
28578, 0 
28579, 0 
28580, 0 
28581, 0 
28582, 0 
28583, 1 
28584, 0 
28585, 0 
28586, 1 
28587, 0 
28588, 0 
28589, 0 
28590, 1 
28591, 0 
28592, 1 
28593, 1 
28594, 0 
28595, 1 
28596, 0 
28597, 1 
28598, 0 
28599, 0 
28600, 0 
28601, 0 
28602, 0 
28603, 0 
28604, 1 
28605, 0 
28606, 0 
28607, 0 
28608, 0 
28609, 0 
28610, 1 
28611, 0 
28612, 1 
28613, 0 
28614, 0 
28615, 0 
28616, 1 
28617, 1 
28618, 0 
28619, 1 
28620, 0 
28621, 0 
28622, 1 
28623, 1 
28624, 0 
28625, 0 
28626, 0 
28627, 1 
28628, 1 
28629, 1 
28630, 1 
28631, 0 
28632, 0 
28633, 1 
28634, 1 
28635, 1 
28636, 0 
28637, 1 
28638, 1 
28639, 0 
28640, 0 
28641, 1 
28642, 0 
28643, 1 
28644, 0 
28645, 0 
28646, 0 
28647, 1 
28648, 0 
28649, 0 
28650, 1 
28651, 0 
28652, 1 
28653, 1 
28654, 0 
28655, 1 
28656, 0 
28657, 0 
28658, 0 
28659, 0 
28660, 0 
28661, 0 
28662, 0 
28663, 0 
28664, 0 
28665, 1 
28666, 0 
28667, 1 
28668, 0 
28669, 1 
28670, 0 
28671, 1 
28672, 0 
28673, 1 
28674, 0 
28675, 1 
28676, 1 
28677, 0 
28678, 1 
28679, 0 
28680, 1 
28681, 0 
28682, 0 
28683, 0 
28684, 1 
28685, 0 
28686, 0 
28687, 1 
28688, 0 
28689, 0 
28690, 0 
28691, 1 
28692, 0 
28693, 1 
28694, 1 
28695, 1 
28696, 0 
28697, 0 
28698, 1 
28699, 1 
28700, 0 
28701, 0 
28702, 0 
28703, 0 
28704, 0 
28705, 0 
28706, 1 
28707, 0 
28708, 0 
28709, 0 
28710, 0 
28711, 1 
28712, 0 
28713, 1 
28714, 1 
28715, 1 
28716, 1 
28717, 0 
28718, 0 
28719, 0 
28720, 1 
28721, 1 
28722, 1 
28723, 0 
28724, 0 
28725, 1 
28726, 1 
28727, 0 
28728, 0 
28729, 0 
28730, 0 
28731, 0 
28732, 1 
28733, 0 
28734, 0 
28735, 1 
28736, 0 
28737, 1 
28738, 0 
28739, 1 
28740, 0 
28741, 0 
28742, 0 
28743, 1 
28744, 1 
28745, 1 
28746, 1 
28747, 1 
28748, 1 
28749, 1 
28750, 1 
28751, 1 
28752, 1 
28753, 1 
28754, 1 
28755, 0 
28756, 1 
28757, 1 
28758, 1 
28759, 0 
28760, 0 
28761, 1 
28762, 1 
28763, 1 
28764, 1 
28765, 0 
28766, 0 
28767, 0 
28768, 1 
28769, 0 
28770, 1 
28771, 0 
28772, 1 
28773, 1 
28774, 1 
28775, 0 
28776, 0 
28777, 1 
28778, 1 
28779, 0 
28780, 0 
28781, 1 
28782, 0 
28783, 1 
28784, 0 
28785, 1 
28786, 1 
28787, 1 
28788, 1 
28789, 1 
28790, 0 
28791, 0 
28792, 0 
28793, 0 
28794, 0 
28795, 0 
28796, 0 
28797, 1 
28798, 1 
28799, 0 
28800, 0 
28801, 1 
28802, 1 
28803, 0 
28804, 0 
28805, 0 
28806, 0 
28807, 0 
28808, 1 
28809, 0 
28810, 1 
28811, 0 
28812, 0 
28813, 1 
28814, 0 
28815, 0 
28816, 0 
28817, 1 
28818, 0 
28819, 0 
28820, 0 
28821, 0 
28822, 0 
28823, 0 
28824, 0 
28825, 1 
28826, 0 
28827, 0 
28828, 1 
28829, 1 
28830, 0 
28831, 1 
28832, 0 
28833, 1 
28834, 0 
28835, 0 
28836, 0 
28837, 1 
28838, 0 
28839, 0 
28840, 0 
28841, 0 
28842, 0 
28843, 0 
28844, 0 
28845, 0 
28846, 0 
28847, 0 
28848, 1 
28849, 0 
28850, 1 
28851, 0 
28852, 0 
28853, 1 
28854, 1 
28855, 0 
28856, 0 
28857, 0 
28858, 1 
28859, 0 
28860, 0 
28861, 1 
28862, 1 
28863, 1 
28864, 0 
28865, 1 
28866, 1 
28867, 1 
28868, 0 
28869, 1 
28870, 1 
28871, 0 
28872, 1 
28873, 1 
28874, 1 
28875, 0 
28876, 0 
28877, 1 
28878, 0 
28879, 0 
28880, 0 
28881, 0 
28882, 1 
28883, 1 
28884, 1 
28885, 0 
28886, 1 
28887, 1 
28888, 0 
28889, 0 
28890, 1 
28891, 1 
28892, 0 
28893, 1 
28894, 0 
28895, 0 
28896, 0 
28897, 1 
28898, 0 
28899, 1 
28900, 0 
28901, 0 
28902, 0 
28903, 1 
28904, 0 
28905, 0 
28906, 0 
28907, 0 
28908, 0 
28909, 0 
28910, 0 
28911, 0 
28912, 1 
28913, 1 
28914, 0 
28915, 0 
28916, 1 
28917, 0 
28918, 1 
28919, 1 
28920, 0 
28921, 1 
28922, 0 
28923, 1 
28924, 0 
28925, 1 
28926, 1 
28927, 0 
28928, 0 
28929, 1 
28930, 0 
28931, 0 
28932, 0 
28933, 1 
28934, 0 
28935, 0 
28936, 1 
28937, 0 
28938, 1 
28939, 0 
28940, 1 
28941, 1 
28942, 0 
28943, 0 
28944, 0 
28945, 0 
28946, 0 
28947, 0 
28948, 0 
28949, 1 
28950, 0 
28951, 0 
28952, 0 
28953, 1 
28954, 1 
28955, 0 
28956, 0 
28957, 1 
28958, 0 
28959, 0 
28960, 0 
28961, 0 
28962, 0 
28963, 0 
28964, 0 
28965, 0 
28966, 0 
28967, 1 
28968, 0 
28969, 0 
28970, 0 
28971, 0 
28972, 1 
28973, 1 
28974, 1 
28975, 0 
28976, 0 
28977, 0 
28978, 1 
28979, 0 
28980, 0 
28981, 0 
28982, 1 
28983, 1 
28984, 1 
28985, 0 
28986, 1 
28987, 0 
28988, 0 
28989, 0 
28990, 1 
28991, 0 
28992, 0 
28993, 1 
28994, 1 
28995, 0 
